flower_id,x,y,assigned_robot
263,2.941587839809265,92.57627872247798,2
264,33.54613050455891,88.2569543115135,3
265,76.9172116183131,55.41791236059441,2
266,24.055830312210137,12.261265702312532,3
267,13.40635016262965,91.60526484369157,3
268,44.270484056125056,63.94516046882124,1
269,10.31503724970546,91.07361437832154,2
270,40.93548593649048,86.94037645659753,0
271,71.39899348786386,57.94520016538082,1
272,26.048370009778132,20.566031890065517,2
273,12.253141067589166,80.48459132300935,3
274,56.17471371245383,66.13118287472638,4
275,9.219317340892001,89.7659798096579,2
276,40.4472598376411,100.0,3
277,76.10620298361661,56.92312238472625,2
278,26.248961172802957,16.59105459212893,3
279,0.0,76.90733525423974,0
280,47.87559953073365,66.61745109739626,1
281,6.96311476175953,100.0,1
282,40.6701749388476,89.24968440403927,2
283,75.85588825012739,45.612451723685986,0
284,20.455364988470684,23.66469799358004,0
285,1.3560076204589038,89.81837737898573,1
286,61.13132950185528,66.2348045182393,4
287,10.649295683259929,100.0,1
288,39.79980822661359,92.05361109469447,2
289,68.123289365785,53.78019736094455,0
290,24.023692539084763,13.903003874805037,3
291,10.656922518454307,80.08990843915346,1
292,61.97423001136714,70.72850463336579,0
293,13.077844152169614,89.231788301451,2
294,37.0893610845024,84.69170528219861,0
295,68.2136952025698,61.14306653600241,0
296,23.5836093396914,13.506514885192487,1
297,15.445160615771915,91.08968027257387,0
298,61.580960476231,79.9873068769925,0
299,2.209869292000782,84.82395847471099,1
300,28.036289202836954,99.54055344582756,4
301,74.8056487011508,58.54575555227057,2
302,20.72148939773821,12.286572546467982,2
303,24.90203697283891,83.73118021159553,1
304,59.75671982451815,73.08113174503626,4
305,9.7386598770425,93.63519084025428,1
306,33.96576396359075,93.39309771970842,0
307,82.17160174187666,66.95178385466316,3
308,28.60079739965567,15.97221277167113,0
309,4.289896173586468,82.20113159914628,1
310,59.43470053062096,75.29168111246979,2
311,0.0,100.0,4
312,37.76056330478869,88.00300115720793,2
313,64.80682851146545,48.95012354653868,3
314,23.980701143590775,19.479414633388664,4
315,2.4877596966916293,75.18538048736247,0
316,57.085642861148024,78.74066115338046,1
317,5.2950563784405915,83.27302897587086,1
318,37.23415231174696,88.92794615840643,2
319,54.69813490537703,58.553494378626425,2
320,17.65607045856722,23.21674501913875,4
321,21.321261664810024,89.71524329703071,3
322,57.48701891355981,62.08737654919408,3
323,22.292763306121383,92.64719729866641,1
324,38.7921864477403,90.41953705423244,4
325,72.06796332763359,58.013101106189644,4
326,15.59970559853787,15.758353182815888,4
327,10.031005473841962,79.69530449294157,0
328,54.8232763608258,69.36511336779549,3
329,5.322741182097088,100.0,0
330,22.80279184590455,97.11332868842723,1
331,78.35596591801223,46.438922183284404,0
332,16.985552075337196,16.81086163428349,3
333,1.7824549268310257,78.28895299419891,3
334,52.436895984093816,79.24015466218584,0
335,12.466674845506986,99.92121726454444,1
336,43.038643080522036,83.78997694958908,2
337,67.73233316534781,61.815510945100804,1
338,11.708910786467616,23.317497411292567,0
339,8.785572706189143,80.70692827444658,2
340,63.366110866109736,71.39211187056034,3
341,4.686807491707741,99.24786551476498,0
342,32.22223073066324,94.25990121855804,0
343,74.43806231083676,57.021984941849354,1
344,20.998475773271995,11.532825371946423,4
345,15.771687210379358,81.84644030108623,3
346,55.964012933774555,75.02058735666543,3
347,2.6265423433656645,83.84111891639813,1
348,29.368835655119202,94.2003472849663,2
349,63.19687864804876,69.40802866963949,0
350,6.550101192516955,29.21824503999847,3
351,11.493629898353664,82.3755744485218,4
352,55.83083653603509,71.12134868775652,3
353,6.62679627207313,98.91169798667862,4
354,39.393976588234864,91.46609814566372,3
355,68.69778148974332,58.53758983540689,0
356,20.888488253171644,8.778496474318487,4
357,2.1384125625036745,87.41543768388046,0
358,60.12554368565644,67.62263198352802,2
359,6.963208085014579,94.37737692674952,0
360,35.470052614406455,85.89445922447858,0
361,72.05452629361255,53.009026912043105,2
362,21.49119417410612,8.824005204831199,1
363,16.402458919091814,85.79143801422242,2
364,60.636529462772046,74.62267790531719,2
365,16.84545115339768,98.37810708468827,0
366,27.663365308272752,82.88682577647825,0
367,67.13054329685238,59.0358098789983,2
368,22.147631762634028,14.685043951337446,1
369,11.348125682000422,78.42355552562422,3
370,55.4312442389371,60.286565420554766,3
371,1.3132050099567945,84.18177906088148,4
372,32.85337117839863,96.88613835653949,3
373,65.1830614300348,74.67355596675765,1
374,22.001585045104623,20.148523572427482,3
375,5.0773784140506715,87.15771239619811,1
376,55.64652409946215,69.45859088951627,1
377,22.213111716234987,91.71552729623158,3
378,45.60425065397668,86.34522902613713,2
379,70.66952382004469,69.50406739154636,4
380,15.279875293092683,29.914198178239815,4
381,14.474036707870805,79.58105246437856,4
382,62.894797491221915,74.56185869940448,4
383,10.5834642599254,82.87053837523675,2
384,34.345787641313414,89.07917576358342,1
385,70.43285418842618,62.60329616303736,2
386,20.10788364541881,11.027440677997632,1
387,12.508712201173733,86.6193675914471,2
388,62.45909374447503,75.21121635497184,3
389,11.856137413915643,95.04696716995011,3
390,38.28761642751074,80.5985219757965,2
391,73.45716407782197,60.12538970071196,1
392,20.67115066299153,11.379015375336383,2
393,3.7411858526883783,89.27477023974158,0
394,58.86302013374886,72.81553618587985,4
395,7.0225147434049875,92.47042353155396,1
396,44.33831353211861,87.46801920758821,0
397,71.45617942467236,56.10561184550304,0
398,16.434700275225396,17.184474089446404,3
399,11.56032772494023,80.0833613897633,3
